2026-01-05 11:51:28,623: nbed.utils: DEBUG: Logging initialised.
2026-01-05 11:52:05,764: nbed.config: DEBUG: Input geometry does not match existing file
2026-01-05 11:52:05,764: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2026-01-05 11:52:05,764: nbed.embed: INFO: Using validated config.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Initialising NbedDriver with config:
2026-01-05 11:52:05,764: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Embedding molecule.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Running full system KS DFT.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Constructing molecule.
2026-01-05 11:52:05,764: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2026-01-05 11:52:05,767: nbed.driver: DEBUG: Molecule built.
2026-01-05 11:52:05,767: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:05,938: h5py._conv: DEBUG: Creating converter from 5 to 3
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2026-01-05 11:52:06,408: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2026-01-05 11:52:06,409: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2026-01-05 11:52:06,409: nbed.driver: INFO: Global USK: -153.02650021304999
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,441: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localization complete.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Alpha spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: Beta spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.driver: INFO: Indices of embedded electrons:
2026-01-05 11:52:06,443: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2026-01-05 11:52:06,443: nbed.driver: INFO: [ 9 10 11 12]
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Finding subsystem USK componenets.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: Subsystem USK components found.
2026-01-05 11:52:06,494: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2026-01-05 11:52:06,495: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,
        -7.09882384e-02,  2.18951975e-01,  1.61745738e-02,
         2.74639076e-01,  4.34645186e-01,  2.99725567e-02,
         5.91694917e-01, -3.18864660e-01, -3.89634748e-02,
         8.20280705e-01,  2.32385861e-02, -1.22930915e-01,
        -2.57500930e-01,  2.76845419e-03],
       [ 6.17352042e-05,  6.54319625e-05, -6.03389718e-05,
         2.77955632e-03, -8.23628525e-03,  3.98863871e-01,
        -1.02029089e-02,  2.30356646e-02, -4.06946406e-01,
        -1.97459351e-02,  1.54841198e-02, -8.16994594e-01,
        -2.96703011e-02,  7.48365050e-01, -4.65515253e-03,
         1.10767396e-02, -4.01687347e-04],
       [ 9.92266076e-01,  5.05820630e-03, -1.71335050e-01,
         1.35039813e-01, -2.19254975e-02, -1.24201755e-03,
         1.99434905e-02, -1.92792254e-02, -4.25558211e-03,
         1.16481181e-01,  5.41457846e-02, -1.60892078e-03,
         4.36175412e-02, -3.75483751e-03, -1.66069808e-01,
         1.15532079e-01,  1.96991877e-02],
       [ 3.47192560e-02, -5.47233823e-03,  4.94395258e-01,
        -4.39962663e-01,  3.33765729e-02,  4.76689304e-03,
        -4.64765366e-02,  7.28731159e-02,  1.77916362e-02,
        -6.86429590e-01, -2.13081925e-01,  6.97016823e-03,
        -2.26103949e-01,  1.58991553e-02,  9.98728946e-01,
        -6.88601834e-01, -1.14580229e-01],
       [ 1.17252498e-03, -3.24371961e-03,  3.27882868e-02,
         1.58989917e-01,  3.19747005e-01,  8.82784026e-03,
        -2.56833896e-01,  3.25159353e-01,  4.31067189e-02,
        -7.43464528e-01,  6.97538474e-01,  9.90154948e-03,
         1.85255655e-01, -1.72959812e-03, -1.31463342e-01,
         5.02808471e-03,  6.20595357e-02],
       [ 6.95032903e-04,  2.69847718e-03, -3.96606942e-02,
        -7.49767686e-02,  3.52805593e-01,  7.24117721e-03,
        -3.68429192e-02, -4.09633510e-01, -3.53216739e-02,
         5.99370812e-01,  6.91786611e-01,  3.36442397e-02,
         8.88613612e-02,  3.29486946e-02,  5.50065160e-01,
        -2.40002694e-01,  5.13738985e-02],
       [-1.58504249e-04, -3.85558912e-05, -7.69494048e-04,
         4.92975276e-03, -1.17041911e-02,  4.06482584e-01,
         1.71601794e-02, -4.04875544e-02,  4.07067213e-01,
        -1.18061656e-02, -2.75980940e-02,  8.54805173e-01,
         7.37930813e-03,  6.62684988e-01, -3.98266829e-02,
         2.17733481e-02, -1.83334719e-04],
       [ 1.86194176e-04,  1.02288860e-05, -1.06304681e-02,
         2.37101231e-02,  4.87670591e-02,  6.04102255e-04,
        -3.29317998e-02,  2.67672106e-04,  6.95138234e-04,
        -8.00331783e-03, -8.02086441e-02, -4.79994304e-04,
        -3.10399624e-02,  3.26145953e-04,  1.91003894e-02,
        -1.66974077e-02,  7.66776095e-02],
       [-2.06510985e-03,  2.45888016e-04,  6.24673173e-03,
        -6.45410806e-02, -1.76606980e-01, -2.40684110e-03,
         1.33995907e-01, -2.78876769e-03, -3.34955231e-03,
         4.89365352e-02,  4.81784041e-01,  3.29328790e-03,
         1.76865464e-01, -1.65896733e-03, -1.13541975e-01,
         9.72302597e-02, -5.01123280e-01],
       [-2.94086013e-03,  2.28300927e-05,  1.26671016e-01,
        -1.96224830e-01, -3.51425647e-01, -1.50447101e-03,
         2.20825450e-01, -2.02071726e-02, -1.95661687e-03,
         3.56604347e-02,  5.55801680e-01, -1.82751981e-03,
         2.34767158e-01, -5.87399835e-03, -1.31012293e-01,
         1.13967200e-01,  7.00007939e-01],
       [-1.40278357e-03,  9.39572729e-05,  1.22480928e-01,
        -1.55217358e-01, -2.64585056e-01, -6.56887945e-04,
         1.75506728e-01, -1.81060121e-02, -7.90878990e-04,
        -7.88275963e-02,  4.49152666e-01, -3.77644318e-03,
         1.75110850e-01, -9.18392018e-03, -2.10845867e-01,
         1.11881511e-01, -5.38539561e-01],
       [-2.47410973e-05, -1.85321400e-05, -2.93753075e-03,
         2.47630650e-03,  5.51872432e-03,  4.83714835e-02,
        -7.91674537e-04, -1.06548910e-02,  8.26429067e-02,
         3.71154788e-03, -6.79996131e-03, -1.48902621e-01,
        -4.49597669e-03, -1.14841434e-01,  6.30210886e-03,
        -2.45957128e-03, -1.08361027e-02],
       [-5.90764676e-04, -1.26322947e-04, -1.47708979e-02,
         5.31816561e-02,  7.33895085e-02,  1.09274768e-03,
        -5.66800701e-02,  3.21359311e-02,  5.18174890e-03,
        -6.27830953e-02, -9.40140387e-02, -2.26634917e-03,
        -4.24004556e-02, -2.56815190e-04,  3.02500446e-02,
        -1.98200159e-02,  1.09622983e+00],
       [-6.49616757e-03,  4.22827871e-05,  1.05030664e-01,
        -1.41068276e-01,  2.13139338e-01,  2.67509948e-01,
        -6.22787751e-02, -2.33598158e-01,  3.04643420e-01,
         7.89413120e-03, -2.13572941e-01, -5.88685214e-01,
         1.69759786e-02, -5.82865039e-01, -7.01720740e-01,
         4.41625704e-01,  3.00307414e-03],
       [-6.64528867e-03,  3.25299391e-05,  1.07628900e-01,
        -1.46156452e-01,  2.07897866e-01, -2.71058501e-01,
        -8.24263448e-02, -1.52678923e-01, -3.46076920e-01,
         8.10296991e-03, -2.15962353e-01,  5.80289643e-01,
         3.61651594e-02,  5.58422595e-01, -7.35723060e-01,
         4.57625570e-01,  5.52048685e-03],
       [ 4.65802405e-05, -6.81381107e-03,  1.06464551e-01,
         1.72385614e-01,  1.50074212e-01, -9.97983955e-03,
         5.00856232e-01,  7.54721820e-03, -7.80321775e-03,
         3.73773477e-03,  2.78760917e-01,  4.13395507e-03,
        -9.21193144e-01,  6.11772575e-03, -4.69626773e-01,
        -5.93265029e-01,  1.30858569e-02],
       [ 1.64035038e-05, -6.76162511e-03,  1.01578260e-01,
         1.67621315e-01, -1.09544416e-01,  2.69123001e-01,
        -1.65368302e-01, -1.76941261e-01, -3.58832965e-01,
         7.16039225e-04, -1.24534723e-01,  5.62396156e-01,
         4.68790603e-01, -6.46011943e-01, -3.03593864e-01,
        -6.65915972e-01,  3.69501382e-03],
       [ 4.48204105e-05, -6.73638163e-03,  1.00274856e-01,
         1.68977889e-01, -1.10560584e-01, -2.67029549e-01,
        -1.67092374e-01, -2.47541083e-01,  3.12510021e-01,
         6.68894399e-04, -1.23660424e-01, -5.60145109e-01,
         4.81985482e-01,  6.24207217e-01, -3.23064242e-01,
        -6.69225932e-01,  2.51814838e-03]]), [17], [array([9.85321094e-01, 3.50211913e-01, 2.51789301e-01, 1.93917409e-01,
       1.65165948e-01, 1.22136249e-01, 9.62958704e-02, 1.44829218e-04])])
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: Completed Concentric Localization.
2026-01-05 11:53:27,964: nbed.localizers.virtual.concentric: DEBUG: self.shells=([17], [17])
2026-01-05 11:53:27,965: nbed.localizers.virtual.concentric: DEBUG: self.singular_values=([array([9.85321321e-01, 3.50072370e-01, 2.51643681e-01, 1.93819226e-01,
       1.65044869e-01, 1.22041113e-01, 9.62309547e-02, 1.44859735e-04])], [array([9.85321094e-01, 3.50211913e-01, 2.51789301e-01, 1.93917409e-01,
       1.65165948e-01, 1.22136249e-01, 9.62958704e-02, 1.44829218e-04])])
2026-01-05 11:53:27,965: nbed.driver: INFO: ROHF energy: -152.41978947499823
2026-01-05 11:53:27,965: nbed.driver: DEBUG: Classical energy: -32.298070746994085
2026-01-05 11:53:27,965: nbed.ham_builder: DEBUG: Initialising HamiltonianBuilder.
2026-01-05 11:53:27,965: nbed.ham_builder: DEBUG: <class 'pyscf.scf.uhf.UHF'>
2026-01-05 11:53:27,965: nbed.ham_builder: INFO: Building Hamiltonian
2026-01-05 11:53:27,965: nbed.ham_builder: DEBUG: Calculating one body integrals.
2026-01-05 11:53:27,965: nbed.ham_builder: DEBUG: c_matrix_active.shape=(2, 21, 17)
2026-01-05 11:53:27,965: nbed.ham_builder: DEBUG: c_matrix_active[0].shape=(21, 17)
2026-01-05 11:53:27,965: nbed.ham_builder: DEBUG: self.scf_method.get_hcore().shape=(2, 21, 21)
2026-01-05 11:53:27,966: nbed.ham_builder: INFO: Calculating unrestricted one body intergrals.
2026-01-05 11:53:27,966: nbed.ham_builder: DEBUG: One body integrals found.
2026-01-05 11:53:27,966: nbed.ham_builder: DEBUG: (2, 17, 17)
2026-01-05 11:53:27,966: nbed.ham_builder: DEBUG: Calculating two body integrals.
2026-01-05 11:53:28,125: nbed.ham_builder: DEBUG: Two body integrals found.
2026-01-05 11:53:28,125: nbed.ham_builder: DEBUG: (4, 17, 17, 17, 17)
2026-01-05 11:53:28,125: nbed.ham_builder: DEBUG: Converting to spin-orbital coefficients.
2026-01-05 11:53:28,207: nbed.ham_builder: DEBUG: one_body_coefficients.shape=(34, 34)
2026-01-05 11:53:28,207: nbed.ham_builder: DEBUG: two_body_coefficients.shape=(34, 34, 34, 34)
2026-01-05 11:53:28,210: nbed.driver: DEBUG: Found result for ProjectorEnum.MU
2026-01-05 11:53:28,210: nbed.driver: DEBUG: {'scf': <pyscf.scf.uhf.UHF object at 0x164965e10>, 'v_emb': array([[[ 2.07612979e+00,  3.18701045e+00,  1.01313579e+01,
         -1.25071627e+01,  5.68142113e-01, -3.18474084e-01,
          1.84212793e+01,  4.02026443e+01, -3.77144508e+01,
          6.93275200e-01, -3.47429766e+01,  9.11872196e+01,
          2.74620338e+02, -5.01452602e+02,  3.83937487e+01,
         -3.76224980e+02,  2.13325885e+01,  2.65909229e+01,
          1.52849679e+01,  8.32452352e+00,  7.72164821e+00],
        [ 3.18701045e+00,  9.67310138e+01, -2.35269729e+01,
         -9.14823020e+01,  4.58084045e+00, -1.40502814e+01,
          9.25485297e+02, -6.32048383e+02, -6.56018624e+02,
          2.33347955e+01,  9.82199220e+02,  8.57768979e+03,
         -1.17779251e+03, -4.12288533e+03,  2.92348420e+02,
          2.74103331e+03,  4.95855691e+02,  5.10797772e+02,
          8.69412710e+01,  1.66107325e+02,  1.63161116e+02],
        [ 1.01313579e+01, -2.35269729e+01,  3.58285182e+02,
         -2.96402644e+02,  1.14513954e+01,  6.36386985e+00,
         -5.05582886e+02,  2.05262158e+03, -4.39459787e+02,
         -7.16524347e+00, -2.32525958e+03, -7.25023692e+03,
          1.02944621e+04, -1.13482167e+04,  5.39424078e+02,
         -1.54521035e+04,  1.41474711e+02,  2.14118000e+02,
          3.89666953e+02,  6.41533141e+01,  5.90292943e+01],
        [-1.25071627e+01, -9.14823020e+01, -2.96402644e+02,
          3.79559921e+02, -1.41272589e+01,  1.09661393e+01,
         -6.38709687e+02, -1.11410280e+03,  1.18009463e+03,
         -1.90817127e+01,  6.28920122e+02, -3.61797181e+03,
         -7.98222177e+03,  1.52186160e+04, -4.30790073e+02,
          1.08251194e+04, -7.62005440e+02, -7.54884308e+02,
         -4.55863401e+02, -2.48280370e+02, -2.52567282e+02],
        [ 5.68142113e-01,  4.58084045e+00,  1.14513954e+01,
         -1.41272589e+01,  1.91759010e+01, -2.52548344e-01,
          3.01613397e+01,  3.58750398e+01, -4.87219339e+01,
          2.19289573e+01, -1.40301266e+01,  1.73151416e+02,
          2.82987905e+02, -4.84540130e+02,  4.05019663e+03,
         -2.96734593e+02, -4.25330717e+02,  4.77903329e+02,
          1.86601061e+01,  7.34661429e+01, -5.06882957e+01],
        [-3.18474084e-01, -1.40502814e+01,  6.36386985e+00,
          1.09661393e+01, -2.52548344e-01,  4.77759139e+00,
         -1.39180470e+02,  1.10109941e+02,  9.22981718e+01,
         -3.08479343e+00, -1.66255506e+02, -1.31933097e+03,
          2.60085384e+02,  5.09647199e+02,  3.82875386e+01,
         -5.31440030e+02, -7.99574007e+01, -6.43741892e+01,
         -9.29297190e+00, -2.24782246e+01, -2.44284419e+01],
        [ 1.84212793e+01,  9.25485297e+02, -5.05582886e+02,
         -6.38709687e+02,  3.01613397e+01, -1.39180470e+02,
          9.25623049e+03, -7.68713643e+03, -5.96306521e+03,
          2.23229448e+02,  1.69883164e+04,  8.82443901e+04,
         -1.89907517e+04, -3.04958421e+04,  1.29739566e+03,
          3.79579890e+04,  4.73566827e+03,  4.58441101e+03,
          5.20848865e+02,  1.50637357e+03,  1.51467677e+03],
        [ 4.02026443e+01, -6.32048383e+02,  2.05262158e+03,
         -1.11410280e+03,  3.58750398e+01,  1.10109941e+02,
         -7.68713643e+03,  1.44994849e+04,  1.15969500e+03,
         -1.65423757e+02, -2.21809549e+04, -8.54612807e+04,
          6.16606652e+04, -3.93072211e+04,  9.78187363e+02,
         -9.78930843e+04, -1.83262015e+03, -1.60628691e+03,
          1.64037173e+03, -5.37116104e+02, -5.37457068e+02],
        [-3.77144508e+01, -6.56018624e+02, -4.39459787e+02,
          1.18009463e+03, -4.87219339e+01,  9.22981718e+01,
         -5.96306521e+03,  1.15969500e+03,  5.66252670e+03,
         -1.53985145e+02, -1.36543851e+04, -5.15948221e+04,
         -9.75354498e+03,  4.99124944e+04, -1.99665839e+03,
          7.18944303e+03, -3.98906487e+03, -3.98754043e+03,
         -1.31047346e+03, -1.29802722e+03, -1.30000300e+03],
        [ 6.93275200e-01,  2.33347955e+01, -7.16524347e+00,
         -1.90817127e+01,  2.19289573e+01, -3.08479343e+00,
          2.23229448e+02, -1.65423757e+02, -1.53985145e+02,
          3.31927434e+01,  3.54226599e+02,  2.06880202e+03,
         -3.46818612e+02, -7.72332732e+02,  4.94958485e+03,
          8.49591782e+02, -4.36366880e+02,  6.59511273e+02,
          1.93629233e+01,  1.14515649e+02, -3.54464236e+01],
        [-3.47429766e+01,  9.82199220e+02, -2.32525958e+03,
          6.28920122e+02, -1.40301266e+01, -1.66255506e+02,
          1.69883164e+04, -2.21809549e+04, -1.36543851e+04,
          3.54226599e+02,  9.99920456e+05,  2.36435225e+05,
         -1.64682293e+03,  2.53051591e+03,  3.18632951e+01,
          4.41028368e+04,  3.54353660e+03,  3.71437529e+03,
         -2.79630528e+02,  6.22259715e+02,  5.85625691e+02],
        [ 9.11872196e+01,  8.57768979e+03, -7.25023692e+03,
         -3.61797181e+03,  1.73151416e+02, -1.31933097e+03,
          8.82443901e+04, -8.54612807e+04, -5.15948221e+04,
          2.06880202e+03,  2.36435225e+05,  8.63806372e+05,
         -2.44774903e+05, -1.94428817e+05,  3.90634167e+03,
          4.55403668e+05,  4.24108145e+04,  3.96508762e+04,
          1.90990439e+03,  1.31166666e+04,  1.33469243e+04],
        [ 2.74620338e+02, -1.17779251e+03,  1.02944621e+04,
         -7.98222177e+03,  2.82987905e+02,  2.60085384e+02,
         -1.89907517e+04,  6.16606652e+04, -9.75354498e+03,
         -3.46818612e+02, -1.64682293e+03, -2.44774903e+05,
          3.05019334e+05, -3.03518782e+05,  9.15211245e+03,
         -4.60810502e+05,  1.88891686e+03,  2.86119135e+03,
          1.07237910e+04,  8.32792967e+02,  8.42743905e+02],
        [-5.01452602e+02, -4.12288533e+03, -1.13482167e+04,
          1.52186160e+04, -4.84540130e+02,  5.09647199e+02,
         -3.04958421e+04, -3.93072211e+04,  4.99124944e+04,
         -7.72332732e+02,  2.53051591e+03, -1.94428817e+05,
         -3.03518782e+05,  6.16205128e+05,  3.16626284e+03,
          4.04721812e+05, -3.50202537e+04, -2.99892755e+04,
         -1.82285539e+04, -1.02739525e+04, -1.10807114e+04],
        [ 3.83937487e+01,  2.92348420e+02,  5.39424078e+02,
         -4.30790073e+02,  4.05019663e+03,  3.82875386e+01,
          1.29739566e+03,  9.78187363e+02, -1.99665839e+03,
          4.94958485e+03,  3.18632951e+01,  3.90634167e+03,
          9.15211245e+03,  3.16626284e+03,  9.56435165e+05,
          6.85114477e+03, -1.07087343e+05,  1.07075824e+05,
          9.33417360e+02,  1.52284485e+04, -1.39462341e+04],
        [-3.76224980e+02,  2.74103331e+03, -1.54521035e+04,
          1.08251194e+04, -2.96734593e+02, -5.31440030e+02,
          3.79579890e+04, -9.78930843e+04,  7.18944303e+03,
          8.49591782e+02,  4.41028368e+04,  4.55403668e+05,
         -4.60810502e+05,  4.04721812e+05,  6.85114477e+03,
          7.07699316e+05,  4.54585054e+02,  3.06295905e+03,
         -1.48931673e+04,  7.58831535e+02,  1.84235749e+02],
        [ 2.13325885e+01,  4.95855691e+02,  1.41474711e+02,
         -7.62005440e+02, -4.25330717e+02, -7.99574007e+01,
          4.73566827e+03, -1.83262015e+03, -3.98906487e+03,
         -4.36366880e+02,  3.54353660e+03,  4.24108145e+04,
          1.88891686e+03, -3.50202537e+04, -1.07087343e+05,
          4.54585054e+02,  1.52466506e+04, -9.07239171e+03,
          7.62518095e+02, -7.20789825e+02,  2.59108348e+03],
        [ 2.65909229e+01,  5.10797772e+02,  2.14118000e+02,
         -7.54884308e+02,  4.77903329e+02, -6.43741892e+01,
          4.58441101e+03, -1.60628691e+03, -3.98754043e+03,
          6.59511273e+02,  3.71437529e+03,  3.96508762e+04,
          2.86119135e+03, -2.99892755e+04,  1.07075824e+05,
          3.06295905e+03, -9.07239171e+03,  1.46045551e+04,
          8.55358733e+02,  2.58699720e+03, -6.39192349e+02],
        [ 1.52849679e+01,  8.69412710e+01,  3.89666953e+02,
         -4.55863401e+02,  1.86601061e+01, -9.29297190e+00,
          5.20848865e+02,  1.64037173e+03, -1.31047346e+03,
          1.93629233e+01, -2.79630528e+02,  1.90990439e+03,
          1.07237910e+04, -1.82285539e+04,  9.33417360e+02,
         -1.48931673e+04,  7.62518095e+02,  8.55358733e+02,
          5.60937378e+02,  2.71358170e+02,  2.63228411e+02],
        [ 8.32452352e+00,  1.66107325e+02,  6.41533141e+01,
         -2.48280370e+02,  7.34661429e+01, -2.24782246e+01,
          1.50637357e+03, -5.37116104e+02, -1.29802722e+03,
          1.14515649e+02,  6.22259715e+02,  1.31166666e+04,
          8.32792967e+02, -1.02739525e+04,  1.52284485e+04,
          7.58831535e+02, -7.20789825e+02,  2.58699720e+03,
          2.71358170e+02,  5.41927283e+02,  8.97399723e+01],
        [ 7.72164821e+00,  1.63161116e+02,  5.90292943e+01,
         -2.52567282e+02, -5.06882957e+01, -2.44284419e+01,
          1.51467677e+03, -5.37457068e+02, -1.30000300e+03,
         -3.54464236e+01,  5.85625691e+02,  1.33469243e+04,
          8.42743905e+02, -1.10807114e+04, -1.39462341e+04,
          1.84235749e+02,  2.59108348e+03, -6.39192349e+02,
          2.63228411e+02,  8.97399723e+01,  5.30840952e+02]],

       [[ 2.07611392e+00,  3.18731722e+00,  1.01307982e+01,
         -1.25059716e+01,  5.68092820e-01, -3.18450827e-01,
          1.84192499e+01,  4.02058931e+01, -3.77110285e+01,
          6.93131916e-01, -3.47424222e+01,  9.11706575e+01,
          2.74611867e+02, -5.01469749e+02,  3.83928762e+01,
         -3.76196866e+02,  2.13344374e+01,  2.65927281e+01,
          1.52862922e+01,  8.32371805e+00,  7.72081622e+00],
        [ 3.18731722e+00,  9.67299375e+01, -2.35138237e+01,
         -9.14822401e+01,  4.58085722e+00, -1.40512262e+01,
          9.25412593e+02, -6.31904698e+02, -6.55985126e+02,
          2.33321161e+01,  9.82199660e+02,  8.57729906e+03,
         -1.17768392e+03, -4.12363841e+03,  2.92366164e+02,
          2.74053846e+03,  4.95871694e+02,  5.10818033e+02,
          8.69705060e+01,  1.66099341e+02,  1.63152195e+02],
